battery_power,bluetooth,dual_sim,front_camera_megapixel,four_g_network,internal_memory,mobile_width,n_cores,primary_camera,px_height,px_width,ram,screen_height,screen_width,talk_time,three_g,touch_screen,wifi
1960,1,1,1,1,61,86,7,3,205,1299,3865,10,7,11,1,0,0
809,0,0,10,0,21,91,7,19,1453,1726,1274,18,7,3,0,0,0
899,0,1,13,1,57,172,2,18,788,1331,364,11,1,7,1,1,0
1976,1,1,4,0,32,171,2,7,1301,1922,3699,17,11,13,0,1,1
879,0,1,0,1,21,187,4,2,463,1038,2927,14,13,11,1,0,1
916,1,0,0,0,36,195,4,12,188,992,1470,13,0,14,0,1,0
763,0,1,8,1,2,92,8,14,1028,1186,1050,6,4,8,1,1,0
508,0,1,0,0,9,162,6,2,1419,1920,2616,18,8,10,1,1,1
825,0,1,0,0,34,99,8,17,1471,1866,2915,8,2,10,1,1,0
1864,0,0,8,1,46,178,1,12,168,981,2686,11,7,18,1,1,1
1725,0,1,8,1,52,185,6,12,1125,1195,1243,19,18,5,1,1,1
1108,1,0,10,0,52,183,2,12,130,1706,3264,16,1,13,0,1,1
1011,0,0,4,1,36,131,7,18,481,749,2261,7,6,16,1,1,1
1703,1,1,17,1,55,138,5,19,1411,1711,2993,5,1,20,1,1,1
1067,1,1,0,0,58,135,7,0,79,681,706,12,9,16,0,1,0
1334,1,0,5,1,42,115,5,14,1187,1974,2542,10,1,8,1,0,0
775,1,0,0,0,30,189,7,10,561,1510,2523,17,16,9,1,0,1
1899,1,0,0,0,26,151,2,0,96,814,336,13,11,4,1,0,1
930,1,1,1,1,14,97,6,10,77,1025,2457,11,7,17,1,1,0
1058,0,0,2,0,19,166,4,14,493,1247,418,9,7,16,0,0,1
1187,1,0,0,1,46,145,2,9,1173,1814,3917,13,11,8,1,0,1
1874,1,1,10,0,8,166,7,13,964,1233,1246,8,1,2,0,0,1
1482,0,0,2,0,48,142,7,10,634,642,2971,12,8,12,1,1,1
1809,1,0,3,1,59,174,3,4,639,721,2324,10,6,16,1,0,1
864,1,1,0,1,54,187,2,1,127,1670,3121,18,2,16,1,1,1
625,1,0,12,1,33,191,1,20,431,550,3801,10,6,2,1,0,0
1880,1,0,4,1,18,138,3,5,71,699,3333,17,15,7,1,0,0
1138,0,0,12,1,44,187,8,17,111,1138,3475,19,3,3,1,0,0
560,0,0,14,0,23,146,8,15,356,1903,2360,17,16,18,0,1,1
1117,0,0,1,0,12,144,7,8,798,817,2895,7,6,16,1,1,0
1712,0,0,1,0,63,137,7,12,747,1126,3652,16,1,19,1,0,0
1836,1,1,3,0,26,134,6,16,408,1139,3097,5,0,18,0,1,0
1036,1,0,0,0,39,119,7,3,373,926,2101,10,7,2,0,1,0
1860,1,0,15,0,23,162,4,16,1362,1506,3918,9,2,8,0,1,0
1375,1,0,3,1,9,145,7,19,475,726,3869,19,18,10,1,1,1
1945,0,1,0,1,57,195,4,1,743,1753,732,14,1,14,1,1,0
1896,0,1,8,1,7,141,2,13,447,794,3684,9,7,18,1,0,0
788,0,1,4,1,57,91,8,12,42,1161,3969,12,8,6,1,1,1
880,1,1,0,0,33,173,2,2,30,1350,1414,12,1,7,1,1,0
1323,1,1,10,1,28,131,4,12,162,619,1892,10,0,15,1,1,1
1868,0,1,0,1,42,169,1,4,347,660,3131,8,3,7,1,1,1
1266,0,1,0,1,7,184,3,12,346,1468,2532,10,5,4,1,1,1
1042,0,1,16,1,50,93,7,18,727,1705,3215,18,0,20,1,1,1
1479,0,0,8,0,19,156,3,10,180,1476,3323,13,12,6,1,0,1
1476,1,1,0,1,55,171,4,5,1641,1666,1529,13,8,3,1,0,1
1552,1,0,6,1,13,123,6,9,269,1026,2403,9,2,9,1,1,1
1454,1,1,1,0,34,83,4,3,250,1033,3419,7,5,5,1,1,0
1007,0,0,0,0,45,95,5,2,1186,1529,3648,9,0,16,0,0,0
652,1,1,9,1,17,173,5,11,77,559,1974,12,10,12,1,0,0
1504,0,0,12,1,34,142,8,15,507,973,2806,7,2,7,1,0,1
1726,1,1,2,0,51,193,4,3,379,1223,2239,13,9,13,1,0,1
1029,1,1,5,1,5,171,5,8,264,956,582,15,7,4,1,1,1
1582,0,0,2,1,44,112,6,13,1486,1797,3890,17,10,10,1,1,1
1478,1,1,12,0,48,99,5,17,694,882,1141,5,2,6,0,0,1
1178,1,0,0,0,49,101,5,0,579,596,2511,6,3,17,0,0,0
707,0,1,2,0,25,131,3,17,495,574,3838,9,2,7,1,0,1
755,1,0,5,1,51,186,4,12,315,990,2734,10,1,16,1,0,1
912,1,0,1,0,54,161,8,5,329,1053,2330,19,5,20,0,1,0
651,1,1,2,1,63,176,5,4,548,858,2244,14,9,19,1,1,0
1483,0,0,1,1,54,176,7,2,531,758,1851,15,13,2,1,1,0
914,1,0,2,0,4,100,2,12,191,1495,808,11,7,5,1,1,0
1456,1,1,7,0,7,105,5,12,823,1104,1587,6,5,20,1,0,1
1178,0,1,6,0,57,84,3,17,96,1352,2492,16,14,10,1,1,0
1503,1,0,10,1,43,166,4,14,841,1304,2122,15,1,2,1,0,0
1681,1,0,2,0,11,158,2,13,195,1205,1122,12,6,16,0,1,1
715,0,1,4,0,48,160,4,6,21,562,3709,14,2,10,0,0,0
1876,0,1,3,1,56,182,3,4,235,585,3021,12,2,18,1,0,0
1190,1,1,9,0,47,186,6,10,1417,1441,624,9,3,19,1,1,1
1755,1,0,0,1,24,134,7,2,286,1075,3937,8,1,7,1,0,1
1197,0,0,3,1,20,149,6,7,649,1629,1797,19,5,4,1,1,1
1048,1,0,10,1,28,194,2,19,966,1975,1458,5,1,15,1,0,1
1887,1,1,6,1,17,126,8,7,1172,1798,3348,18,16,16,1,1,0
1772,1,1,3,0,64,116,8,15,270,545,1834,5,2,20,0,1,1
1421,0,0,0,1,57,165,1,2,781,1657,2775,13,8,14,1,0,1
1464,0,1,0,1,17,153,6,8,418,1341,1277,13,6,19,1,0,0
728,0,1,4,0,23,111,4,5,126,817,457,17,10,16,1,1,1
954,1,0,0,0,50,134,2,11,228,1058,438,17,0,2,1,0,0
685,0,1,8,1,13,82,7,15,1091,1203,3210,15,7,2,1,1,1
1472,0,1,1,0,36,130,6,10,1452,1744,985,12,11,7,1,1,0
853,1,0,10,1,3,200,2,16,674,740,3701,15,8,8,1,1,0
1469,0,0,0,0,8,123,7,0,398,1133,1052,8,1,3,0,1,0
1310,1,1,6,0,57,135,8,9,449,889,1175,16,0,8,0,0,0
1654,0,0,1,0,11,146,7,2,1184,1719,1070,8,1,14,1,1,1
902,1,0,3,0,3,134,7,9,675,1285,3411,12,11,15,0,0,1
1448,0,1,13,0,26,156,3,16,1792,1850,1175,12,9,6,0,1,0
1631,0,1,2,1,3,198,7,12,177,1905,301,13,5,13,1,0,0
1608,0,1,7,0,28,183,2,13,1013,1158,489,15,11,8,0,0,1
1991,1,0,5,1,64,145,2,13,1058,1325,1733,5,3,8,1,1,0
1349,0,1,15,0,62,114,5,16,592,772,2756,11,3,4,1,0,0
1589,0,0,5,1,51,195,1,18,810,1743,2612,8,2,16,1,0,0
1844,1,1,1,0,51,158,8,3,533,882,1724,5,1,14,0,1,1
712,1,1,3,1,35,84,2,10,558,1208,2190,16,12,4,1,1,1
972,1,0,0,1,54,107,3,4,681,1050,1900,16,8,19,1,0,1
1406,0,1,2,1,34,98,3,5,1017,1366,3915,9,8,2,1,0,1
1289,0,0,10,1,25,178,6,12,765,899,1043,6,2,11,1,1,0
932,0,0,1,0,64,154,7,2,1176,1224,3817,8,7,9,1,1,1
1747,1,0,6,1,48,94,3,19,947,1131,2362,17,2,19,1,1,0
1172,1,1,4,0,41,95,3,7,1314,1884,1107,7,3,5,0,0,0
1128,1,0,12,0,53,84,5,14,609,1370,2982,14,9,12,1,1,0
664,0,1,0,0,28,106,5,5,754,1497,2042,17,15,19,1,1,0
513,1,0,6,1,44,186,4,12,619,867,1343,5,1,9,1,1,0
1742,0,1,9,1,43,170,7,12,453,681,2610,12,3,10,1,0,1
1512,1,0,12,0,6,162,7,17,205,884,2335,15,7,7,1,1,1
1986,0,1,3,1,51,165,8,20,282,1358,1614,17,12,3,1,1,1
965,1,1,5,0,13,109,2,14,130,998,1138,9,8,10,0,1,0
1067,1,1,3,1,40,122,8,15,494,1989,604,16,14,11,1,0,0
1583,1,0,5,1,42,118,3,10,275,862,3652,14,10,9,1,0,0
1653,0,1,2,1,37,176,4,6,447,1785,3955,19,4,18,1,1,1
1433,0,0,7,0,4,133,8,11,281,799,258,11,9,4,1,1,1
765,0,0,0,1,18,153,7,0,6,793,1066,11,1,16,1,1,0
1845,1,1,10,0,61,96,1,12,292,695,1731,9,5,6,0,0,0
752,0,1,1,0,48,87,7,13,164,728,3860,7,5,16,0,0,0
1948,0,1,8,0,16,100,5,10,631,1940,3630,9,7,17,0,1,0
1077,0,1,0,1,45,174,3,4,897,1304,1965,6,2,6,1,1,0
932,1,0,1,1,60,104,4,2,268,1078,1459,6,1,19,1,1,0
1968,0,0,0,0,22,115,3,7,861,1259,2323,9,8,7,0,0,1
1122,0,0,9,0,2,120,4,14,331,790,3291,11,2,13,1,1,1
1588,0,0,0,1,61,159,1,13,1064,1594,3272,18,0,17,1,1,0
601,0,0,4,0,26,101,4,18,509,548,918,9,1,12,0,0,0
1615,0,0,14,0,15,132,4,16,622,1256,3488,16,2,3,0,0,1
1589,1,1,2,0,58,128,4,4,957,1911,3961,16,14,14,1,0,1
1417,1,0,2,1,56,114,6,4,494,1649,590,11,3,6,1,0,1
1697,1,0,1,1,34,95,1,3,236,1264,3701,15,9,8,1,1,0
1330,1,1,14,0,3,83,5,17,980,1262,463,14,6,11,0,0,1
1476,0,0,0,1,43,148,2,2,1789,1972,3644,15,10,6,1,0,1
1579,1,0,0,0,27,142,6,18,831,1484,1713,16,4,10,1,1,1
1277,0,0,0,1,41,200,4,3,902,1090,429,9,4,14,1,1,1
1089,1,1,12,1,2,145,5,15,636,1259,2765,13,12,10,1,0,1
1663,1,1,13,1,27,169,4,14,831,1439,2084,7,1,18,1,0,0
1949,0,0,0,0,20,186,5,4,518,592,1125,17,10,9,0,0,0
1138,0,0,5,1,48,109,3,14,233,1777,2048,6,0,18,1,1,1
685,0,0,7,0,17,174,6,20,725,870,1223,8,0,18,1,0,1
1889,0,0,5,1,31,132,1,10,170,1106,3672,5,1,3,1,1,1
857,1,1,3,0,17,195,7,9,157,948,3100,17,5,13,1,1,0
1902,0,1,6,0,50,124,8,9,1142,1393,343,11,8,18,0,1,0
1225,1,0,0,0,15,155,5,0,840,982,1970,16,8,15,1,1,0
1066,0,0,5,0,39,131,5,17,401,1586,2728,6,0,17,1,1,1
1554,1,1,11,0,5,124,3,12,395,1579,3635,7,4,18,0,0,0
1337,0,0,13,0,31,186,2,20,48,644,2180,7,4,16,1,0,1
1926,1,1,1,1,33,172,3,2,982,1157,2488,6,1,14,1,0,0
869,0,1,3,0,34,104,2,4,478,539,3864,13,3,11,1,0,0
1278,1,1,1,0,54,104,8,16,581,750,1155,7,1,20,0,0,1
1773,1,0,16,1,32,170,6,18,1215,1472,3566,17,6,13,1,0,1
1661,1,1,1,1,6,109,7,2,594,1337,864,9,8,2,1,0,1
1438,0,0,0,1,32,176,7,6,683,1663,869,19,13,9,1,1,1
1661,1,0,0,0,29,119,2,0,536,861,591,9,2,9,1,1,1
1846,1,0,1,0,19,159,1,2,83,773,1333,15,6,11,0,1,1
1260,1,1,2,1,23,123,7,10,905,1313,2208,12,11,10,1,0,1
512,1,1,7,0,15,83,3,15,249,1849,2610,18,14,15,0,1,1
581,0,0,0,0,59,185,5,6,803,1613,2819,19,17,9,0,0,1
1872,1,0,6,0,44,134,3,15,459,1259,1955,9,4,15,1,0,1
687,1,0,9,1,50,151,4,20,584,1151,3416,14,6,8,1,1,0
1062,1,1,6,0,10,160,1,13,1596,1807,3803,7,3,16,0,0,1
1678,1,1,11,0,7,192,1,14,418,1763,574,5,3,19,1,0,0
1417,1,0,10,1,45,166,4,19,364,1029,2129,13,9,12,1,0,1
1074,0,1,2,1,9,103,6,14,946,952,1948,13,1,18,1,1,1
1832,0,0,2,0,2,90,7,6,186,654,2978,18,7,18,0,0,0
1039,0,0,0,1,12,200,8,0,1428,1827,1619,7,1,10,1,1,1
1059,0,0,8,0,61,134,3,18,1613,1916,3716,15,13,11,1,1,0
1606,0,0,3,0,57,154,4,4,1127,1924,3454,13,8,20,0,0,1
1928,1,0,9,1,19,187,3,20,691,1580,3777,7,2,13,1,1,1
1875,1,1,11,1,55,91,1,17,1802,1942,2712,7,2,6,1,0,1
1128,1,0,9,1,46,135,8,10,751,1582,1434,5,0,11,1,0,0
1748,0,1,6,1,14,146,3,7,859,1234,3968,16,12,3,1,0,1
1413,0,1,5,0,51,117,5,11,187,517,3383,16,5,2,0,0,0
825,0,1,0,1,23,86,2,0,206,1917,3278,8,6,2,1,0,1
1589,1,0,3,1,26,100,8,16,1673,1759,3970,16,8,18,1,0,1
535,1,1,8,1,54,145,8,15,710,939,2674,14,8,10,1,0,0
1780,1,0,6,0,27,190,4,11,1331,1463,2776,19,17,14,1,1,1
1671,0,1,7,1,61,129,2,11,263,848,2336,10,4,7,1,0,0
1821,0,0,9,1,12,114,1,18,97,1803,2430,7,4,6,1,1,1
1076,1,0,3,1,38,119,6,8,129,915,891,18,3,9,1,1,0
532,1,1,3,0,8,193,5,10,1213,1354,728,13,5,8,1,1,0
777,1,0,3,0,30,148,5,17,189,1143,3886,14,10,7,1,0,0
1217,1,0,3,0,17,182,4,13,628,632,1711,7,3,9,1,0,1
1656,1,1,0,0,16,117,7,2,320,899,2856,14,3,20,1,1,1
1185,0,0,0,0,31,152,8,7,837,1642,2447,16,2,3,1,1,1
577,0,0,8,1,37,161,6,20,1087,1450,814,11,7,19,1,1,1
737,1,1,7,0,49,193,4,16,781,1463,2951,7,0,10,0,1,0
704,0,1,4,0,53,186,6,6,251,1013,3653,7,1,15,1,1,1
525,1,1,5,0,51,137,8,11,262,1587,1891,18,3,12,0,1,0
504,1,1,5,0,16,166,1,9,767,1665,701,17,15,15,1,0,1
793,0,1,1,1,38,176,4,7,1226,1815,3139,6,1,12,1,1,1
569,0,1,2,0,39,184,8,9,389,739,2811,7,6,7,1,0,1
1590,0,1,3,1,21,160,5,18,920,963,1701,11,4,4,1,0,1
707,0,0,0,1,16,194,2,0,1027,1508,1853,17,14,12,1,1,1
767,0,0,16,1,19,185,6,17,271,1000,2445,6,1,6,1,1,1
1350,1,1,0,1,50,181,8,4,369,544,2287,15,1,8,1,1,0
1117,1,1,0,0,31,146,2,7,1258,1627,2003,8,7,14,0,1,1
641,1,0,0,1,7,192,1,3,417,759,3595,7,5,19,1,1,1
1002,0,1,0,1,35,83,2,4,1345,1416,1726,16,5,19,1,0,1
1408,1,1,10,0,45,89,5,14,613,1088,3952,8,6,3,0,0,1
1900,1,1,1,0,41,190,8,6,912,1596,850,5,1,4,1,1,1
726,0,0,0,0,43,101,8,0,666,760,1446,17,2,8,1,1,0
1544,0,0,12,1,45,113,8,20,236,857,1300,8,7,18,1,1,0
1454,1,0,6,1,21,160,4,10,186,1100,719,14,10,10,1,1,1
1230,1,1,6,0,26,123,5,7,416,676,988,11,5,9,0,1,1
1552,0,0,10,1,53,180,8,18,430,658,2606,13,6,12,1,0,0
1519,0,0,0,0,32,200,1,10,168,1239,2912,11,10,15,1,1,0
723,1,0,4,0,30,102,1,7,1467,1901,2339,19,9,17,0,1,1
1191,0,1,2,0,13,169,1,7,179,1813,1028,14,6,8,1,1,1
1168,0,0,9,0,61,90,8,10,159,1578,3173,9,4,17,0,0,1
1229,0,1,15,0,14,191,2,16,120,1878,1667,17,6,17,0,0,1
1758,1,0,11,1,13,190,8,14,762,1864,1897,6,2,15,1,0,0
1290,0,0,0,0,3,143,6,4,600,1109,1214,9,8,15,0,1,1
574,0,1,16,0,38,90,6,17,286,1171,3269,8,7,10,0,1,0
1271,1,0,12,0,32,113,7,15,1350,1949,445,15,14,14,0,0,1
1170,1,0,4,0,30,83,8,15,27,1722,1073,6,4,8,1,1,0
1269,1,0,14,0,52,118,2,15,1597,1920,665,18,5,5,0,0,0
1288,0,1,15,0,50,121,2,20,1177,1809,3129,17,6,2,0,0,0
1366,1,1,0,1,34,150,2,9,402,964,3501,13,11,3,1,0,0
1572,1,1,7,1,8,169,5,8,577,1237,3461,6,3,10,1,1,1
1627,0,1,9,1,32,180,6,16,52,1082,3206,12,6,16,1,1,0
1701,1,0,13,1,46,115,2,15,364,828,3717,11,0,10,1,1,0
1900,1,1,0,1,55,171,1,1,934,1241,3917,15,5,18,1,0,1
1974,0,0,4,0,24,80,7,13,250,545,861,7,4,6,1,0,1
1197,1,1,9,0,20,129,5,10,214,1710,2885,19,7,14,1,1,1
587,1,1,4,0,6,170,1,16,612,1793,2777,9,2,14,1,1,0
934,0,0,7,0,24,112,5,12,1111,1463,1017,12,7,9,0,0,1
1195,0,1,1,1,23,82,4,9,163,1100,980,13,9,17,1,0,0
1853,1,0,2,0,23,92,1,15,202,1951,2775,14,4,17,1,0,0
1164,0,0,4,1,19,95,8,18,729,1704,3309,15,3,3,1,0,1
1512,1,0,8,1,18,88,3,17,1079,1897,3607,12,10,6,1,1,1
1232,0,1,1,1,24,169,5,17,361,809,1257,16,10,16,1,0,0
1813,1,1,0,1,5,198,3,8,338,1306,759,9,3,14,1,1,0
946,1,1,17,0,5,166,3,20,1698,1771,3720,15,7,4,0,1,0
739,1,1,2,1,58,88,3,4,1052,1536,475,7,6,6,1,0,1
704,1,0,8,1,29,80,1,10,1108,1509,1122,9,3,10,1,1,1
1663,1,0,0,0,40,147,4,15,951,1545,1336,8,5,15,1,0,0
1966,1,1,2,0,40,185,8,18,1197,1987,1185,11,2,20,0,1,0
1219,0,1,0,0,17,196,5,4,473,1022,705,11,3,6,0,1,1
612,1,0,6,0,35,181,5,12,1294,1337,3169,14,9,6,0,0,0
1658,1,0,0,1,39,182,1,5,410,522,3483,10,1,15,1,0,1
1263,0,0,12,0,64,175,5,18,178,1883,1183,14,3,17,0,0,1
1395,1,0,0,1,55,118,3,1,782,1787,3373,11,2,16,1,1,0
621,1,1,0,0,54,151,4,20,434,910,2801,6,1,5,1,1,1
652,0,1,1,0,58,142,3,2,464,781,565,18,12,9,0,0,1
1175,0,0,10,0,25,145,2,12,137,1501,3153,9,4,12,1,0,0
561,1,0,0,0,11,163,8,10,492,1176,3421,16,2,5,1,1,1
1137,0,0,6,1,3,173,5,7,1250,1285,316,15,14,17,1,0,0
1835,1,0,4,1,11,193,7,13,385,583,448,18,17,14,1,0,0
1170,0,1,2,0,40,169,6,5,427,684,2366,16,8,2,1,1,1
1595,1,1,0,1,44,85,4,20,1024,1838,3881,14,10,9,1,0,1
1719,1,0,0,0,12,122,8,7,240,904,462,6,3,5,0,0,0
1770,0,1,0,0,7,128,7,6,886,1552,1480,6,1,17,1,0,0
1312,0,1,0,1,28,163,2,0,1233,1854,1087,17,16,14,1,0,0
1878,0,1,5,1,56,139,5,13,183,559,2711,8,2,3,1,1,1
1871,1,0,7,1,20,81,7,14,88,1682,2144,13,12,12,1,1,1
922,0,1,1,1,35,188,7,15,1016,1383,1165,19,6,4,1,1,1
1975,1,0,6,1,16,128,8,11,80,655,2998,5,4,13,1,1,0
1212,0,0,1,1,46,102,4,8,611,1715,2249,14,3,4,1,1,1
1430,1,0,3,0,56,179,3,5,569,906,752,17,8,17,0,0,1
1958,1,1,0,0,4,190,2,3,304,637,1409,16,5,3,0,0,0
1836,1,1,0,1,30,184,7,15,276,1230,3072,7,3,5,1,1,0
557,1,0,0,0,24,125,3,0,1131,1315,1305,12,8,3,1,0,1
539,1,1,9,0,21,145,7,14,551,599,3597,14,5,9,0,0,0
880,0,1,1,0,44,172,8,15,436,1302,3132,8,7,6,0,1,1
1369,1,1,6,0,34,162,1,7,553,727,3856,18,4,18,0,1,1
1109,1,1,1,0,39,98,1,9,1391,1787,1524,15,10,7,1,1,1
843,0,1,0,0,16,166,5,6,981,1096,3673,12,1,20,1,0,1
598,0,1,7,0,21,196,2,10,680,1173,3293,8,4,7,1,0,1
972,1,1,1,0,5,126,4,2,687,816,3035,12,7,19,1,0,1
1944,1,0,5,1,36,197,6,18,1060,1970,584,17,14,13,1,1,0
1225,0,1,0,1,2,138,7,1,217,1101,2675,12,11,15,1,1,0
644,1,1,7,1,30,114,1,16,1140,1654,2382,9,0,19,1,0,1
1919,0,0,5,1,48,150,4,6,304,1191,1391,19,13,12,1,0,1
501,0,0,12,1,54,131,4,19,504,1089,2346,13,12,2,1,0,1
1620,1,1,0,1,30,185,3,3,832,1033,606,6,0,18,1,0,0
1227,1,1,0,0,34,130,3,3,935,1781,1324,7,3,12,0,1,1
1359,1,1,1,1,58,107,6,3,446,901,1076,16,8,4,1,1,1
1914,0,0,1,0,35,118,8,2,942,1701,643,17,1,8,1,0,1
1645,1,0,1,0,21,123,7,2,897,1308,783,10,8,20,1,0,0
1063,1,0,0,1,26,101,5,2,1208,1232,3809,17,16,5,1,0,1
946,0,0,0,1,19,154,8,0,159,630,2104,7,4,16,1,1,0
1231,0,1,5,0,54,185,3,10,632,1184,1762,5,3,6,1,1,0
1397,0,1,13,0,9,87,6,18,1308,1991,3137,12,1,11,1,1,1
701,1,0,7,0,15,160,3,11,1002,1256,1756,6,3,17,1,1,1
570,1,1,2,0,9,111,7,5,1331,1917,3663,14,10,14,0,0,0
1993,1,0,10,1,27,147,8,11,150,510,2437,14,0,9,1,0,0
955,0,1,4,0,43,143,5,8,1248,1511,1432,12,9,9,1,1,1
924,0,1,0,1,47,167,8,6,108,1813,1620,17,15,12,1,0,0
600,0,0,0,0,14,112,5,2,320,747,1655,18,0,9,0,0,0
518,0,1,0,0,3,178,7,1,437,1947,2832,5,0,8,1,0,1
1063,1,0,0,1,31,95,6,10,295,935,961,16,6,5,1,1,0
920,1,0,2,0,46,149,3,3,1058,1421,2608,6,0,2,0,0,1
1715,0,0,4,1,3,171,5,6,79,1652,514,7,4,13,1,0,0
1841,1,1,6,0,14,167,8,8,593,672,2304,7,1,18,0,0,1
543,1,1,4,1,60,132,5,7,693,1031,933,14,0,5,1,1,0
1762,1,1,13,1,25,189,1,14,300,527,1896,14,10,20,1,1,1
1112,1,1,1,0,53,121,4,16,234,739,3655,7,3,20,1,1,0
709,1,1,0,0,35,136,1,0,1545,1596,1973,12,9,16,0,1,1
1315,1,0,7,0,64,128,7,16,59,575,3278,6,3,13,0,0,0
1762,1,0,10,1,15,107,8,11,1103,1364,2183,8,3,11,1,1,0
1462,1,1,1,0,25,182,7,18,91,1478,824,15,5,13,1,0,1
571,0,1,8,0,35,186,7,20,177,1282,2598,13,5,8,1,1,0
666,1,1,7,1,54,81,3,13,58,1353,1254,15,9,9,1,1,1
1994,0,1,2,1,7,146,8,7,447,1435,3622,7,0,20,1,0,1
1583,1,1,11,0,14,148,7,16,942,1651,1704,17,13,2,1,0,1
1778,0,1,3,1,45,132,4,17,88,516,1624,15,13,9,1,1,0
1926,1,0,13,1,50,179,6,17,371,1000,3809,17,12,17,1,1,0
966,1,0,9,1,50,117,4,10,1446,1754,2574,10,1,5,1,0,1
568,0,0,1,0,36,179,3,4,181,1703,950,17,9,9,1,0,0
1897,0,0,1,1,21,192,8,2,1311,1935,273,17,6,3,1,1,1
1695,0,1,6,1,46,200,3,9,1791,1898,446,16,13,15,1,1,1
1623,1,0,6,1,61,120,7,12,1568,1832,1510,12,10,17,1,1,0
914,1,0,0,1,26,147,4,0,706,721,1122,12,9,2,1,1,1
1721,1,1,4,1,33,128,4,5,871,1048,707,19,2,5,1,1,1
890,1,1,4,0,44,198,8,13,1074,1873,751,7,3,3,0,0,0
600,0,0,1,0,48,191,3,7,501,1465,3393,12,7,8,1,0,0
1677,0,1,4,0,11,124,6,8,271,1477,3771,15,6,12,1,0,0
723,0,0,0,1,3,168,4,3,920,1748,1851,15,3,16,1,0,0
638,0,1,11,0,27,102,4,17,1171,1383,2735,7,2,9,1,1,0
852,0,1,4,1,62,104,7,13,293,1159,2253,17,4,7,1,1,0
1979,1,1,0,0,32,165,7,1,833,1630,452,13,6,14,0,1,0
710,1,0,6,0,32,151,5,9,485,857,1419,12,11,18,0,1,0
1034,0,1,2,1,45,190,3,4,182,1293,969,15,1,7,1,0,0
600,0,1,8,1,22,145,1,11,207,1162,3441,19,1,5,1,0,0
1027,0,0,2,1,64,103,2,7,1698,1747,3786,17,12,12,1,0,0
1260,0,0,5,1,13,106,6,6,165,736,2710,13,1,8,1,1,0
1793,0,1,10,0,12,169,6,17,1086,1418,3533,16,14,15,1,1,1
675,0,0,10,0,60,144,5,15,192,757,1735,7,0,13,1,0,1
658,1,0,0,1,12,103,7,3,1156,1750,3587,14,11,20,1,0,0
1694,1,0,0,1,34,102,7,7,377,549,2298,17,5,2,1,1,0
804,1,1,12,1,41,89,1,13,709,818,2027,11,5,11,1,0,0
1713,0,1,1,0,27,127,7,3,729,974,2406,13,10,20,1,0,1
706,0,0,13,1,31,108,3,19,543,938,2419,8,7,4,1,0,1
1362,0,0,3,0,25,131,7,9,553,1505,995,7,6,18,0,1,1
1527,0,0,10,1,60,154,5,14,526,1116,2078,5,3,11,1,1,1
768,0,1,0,0,19,159,2,1,637,991,1145,19,1,7,0,0,1
1314,0,1,8,1,41,155,4,12,113,577,626,10,4,4,1,1,1
705,1,0,5,1,57,155,6,9,1114,1374,1509,15,11,18,1,1,1
1403,0,0,2,1,26,164,5,3,461,1251,3371,13,9,9,1,0,1
1486,0,0,7,0,52,85,4,15,1430,1747,297,13,1,15,0,1,0
781,0,0,2,0,38,198,5,7,304,1674,3508,13,8,5,0,0,1
986,1,0,1,1,23,183,8,3,471,800,2385,16,9,19,1,0,0
1310,0,0,0,0,33,105,1,14,806,1016,1301,13,12,19,0,0,1
560,1,1,6,1,57,81,3,12,80,1327,2167,11,10,7,1,0,1
1348,0,0,0,0,43,116,5,6,204,501,3914,10,3,8,1,0,1
1567,0,1,3,0,22,119,6,6,545,1621,2312,9,1,18,1,0,0
1940,1,1,4,0,17,93,5,7,112,858,2297,14,6,8,0,1,0
1979,1,1,0,1,19,176,3,9,1331,1532,411,8,2,2,1,1,1
561,1,1,7,1,2,193,3,13,1055,1294,665,10,0,4,1,1,0
1717,1,0,1,0,62,130,1,3,609,810,3226,6,4,5,0,1,0
535,0,0,1,1,48,113,1,4,290,811,740,11,10,18,1,1,0
1413,0,1,4,1,39,185,5,12,1039,1318,3878,19,16,4,1,0,0
1358,0,1,0,0,20,135,7,0,1485,1655,3406,5,1,11,0,0,1
1519,0,0,2,0,30,112,7,8,1122,1702,2440,9,5,10,1,1,1
1254,0,1,2,0,50,108,5,6,462,1013,3959,10,4,17,1,1,0
1591,1,0,3,1,49,154,6,7,1384,1883,3703,17,6,20,1,1,0
977,1,1,2,0,35,165,2,15,1502,1862,3714,19,3,10,0,1,1
1640,1,0,10,1,21,169,7,14,589,1301,337,16,3,5,1,1,0
663,0,1,0,0,25,183,2,1,82,1605,3176,6,2,2,1,0,1
1744,1,0,1,1,20,112,8,3,68,718,1205,18,7,14,1,0,0
1624,0,1,8,0,28,150,2,10,689,699,2473,16,11,2,1,0,0
1108,1,1,14,1,2,169,7,20,208,1742,1229,5,3,4,1,1,0
1188,1,1,0,1,9,114,2,0,1339,1558,2896,12,11,16,1,0,1
817,0,0,0,0,11,144,3,11,722,766,2039,11,6,19,0,1,0
863,0,1,5,1,6,133,4,13,717,1799,520,10,2,18,1,0,1
1397,0,1,5,1,3,121,3,15,433,1658,1378,18,15,4,1,1,1
1108,0,0,3,0,49,140,5,12,1298,1666,3254,12,0,16,1,0,0
1068,0,1,1,1,37,184,7,13,186,1998,1803,5,4,7,1,0,0
